TCtriCluster.py -f batches_transformed_diogo.tab -sT 2 -sS 2 -sG 12 -w 0.1 -o 1

Input File Name:	 batches_transformed_diogo.tab
                          G-14	        6.00          6.00  
                          G-15	        3.00          3.00  

    Time: 7
                                      S-35          S-56
                           G-0	        1.00          1.00  
                           G-1	        3.00          3.00  
                           G-5	        6.00          6.00  
                           G-6	        6.00          6.00  
                           G-7	        2.00          2.00  
                           G-8	        6.00          6.00  
                           G-9	        1.00          1.00  
                          G-11	        3.00          3.00  
                          G-12	        3.00          3.00  
                          G-13	        3.00          3.00  
                          G-14	        5.00          5.00  
                          G-15	        2.00          2.00  


Cluster 6: 
=====================================================================================================================

|T|x|S|x|G|: 2x2x12
    Time: 6
                                      S-13          S-91
                           G-0	        1.00          1.00  
                           G-1	        1.00          1.00  
                           G-3	        4.00          4.00  
                           G-5	        6.00          6.00  
                           G-6	        6.00          6.00  
                           G-7	        2.00          2.00  
                           G-8	        6.00          6.00  
                           G-9	        1.00          1.00  
                          G-12	        2.00          2.00  
                          G-13	        3.00          3.00  
                          G-14	        6.00          6.00  
                          G-15	        3.00          3.00  

    Time: 7
                                      S-13          S-91
                           G-0	        1.00          1.00  
                           G-1	        3.00          3.00  
                           G-3	        4.00          4.00  
                           G-5	        6.00          6.00  
                           G-6	        6.00          6.00  
                           G-7	        2.00          2.00  
                           G-8	        6.00          6.00  
                           G-9	        1.00          1.00  
                          G-12	        3.00          3.00  
                          G-13	        3.00          3.00  
                          G-14	        5.00          5.00  
                          G-15	        1.00          1.00  


Cluster 7: 
=====================================================================================================================

|T|x|S|x|G|: 2x2x12
    Time: 6
                                      S-13          S-35
                           G-0	        1.00          1.00  
                           G-1	        1.00          1.00  
                           G-5	        6.00          6.00  
                           G-6	        6.00          6.00  
                           G-7	        2.00          2.00  
                           G-8	        6.00          6.00  
                           G-9	        1.00          1.00  
                          G-10	        3.00          3.00  
                          G-11	        3.00          3.00  
                          G-12	        2.00          2.00  
                          G-13	        3.00          3.00  
                          G-14	        6.00          6.00  

    Time: 7
                                      S-13          S-35
                           G-0	        1.00          1.00  
                           G-1	        3.00          3.00  
                           G-5	        6.00          6.00  
                           G-6	        6.00          6.00  
                           G-7	        2.00          2.00  
                           G-8	        6.00          6.00  
                           G-9	        1.00          1.00  
                          G-10	        3.00          3.00  
                          G-11	        3.00          3.00  
                          G-12	        3.00          3.00  
                          G-13	        3.00          3.00  
                          G-14	        5.00          5.00  


Cluster 8: 
=====================================================================================================================

|T|x|S|x|G|: 3x2x12
    Time: 6
                                      S-13          S-51
                           G-0	        1.00          1.00  
                           G-1	        1.00          1.00  
                           G-3	        4.00          4.00  
                           G-5	        6.00          6.00  
                           G-6	        6.00          6.00  
                           G-7	        2.00          2.00  
                           G-8	        6.00          6.00  
                           G-9	        1.00          1.00  
                          G-11	        3.00          3.00  
                          G-12	        2.00          2.00  
                          G-13	        3.00          3.00  
                          G-14	        6.00          6.00  

    Time: 7
                                      S-13          S-51
                           G-0	        1.00          1.00  
                           G-1	        3.00          3.00  
                           G-3	        4.00          4.00  
                           G-5	        6.00          6.00  
                           G-6	        6.00          6.00  
                           G-7	        2.00          2.00  
                           G-8	        6.00          6.00  
                           G-9	        1.00          1.00  
                          G-11	        3.00          3.00  
                          G-12	        3.00          3.00  
                          G-13	        3.00          3.00  
                          G-14	        5.00          5.00  

    Time: 8
                                      S-13          S-51
                           G-0	        1.00          1.00  
                           G-1	        5.00          5.00  
                           G-3	        5.00          5.00  
                           G-5	        3.00          3.00  
                           G-6	        6.00          6.00  
                           G-7	        2.00          2.00  
                           G-8	        6.00          6.00  
                           G-9	        2.00          2.00  
                          G-11	        6.00          6.00  
                          G-12	        5.00          5.00  
                          G-13	        3.00          3.00  
                          G-14	        5.00          5.00  


Cluster 9: 
=====================================================================================================================

|T|x|S|x|G|: 2x2x12
    Time: 6
                                      S-19          S-51
                           G-0	        1.00          1.00  
                           G-1	        1.00          1.00  
                           G-5	        6.00          6.00  
                           G-6	        6.00          6.00  
                           G-7	        2.00          2.00  
                           G-8	        6.00          6.00  
                           G-9	        1.00          1.00  
                          G-10	        3.00          3.00  
                          G-12	        2.00          2.00  
                          G-13	        3.00          3.00  
                          G-14	        6.00          6.00  
                          G-15	        4.00          4.00  

    Time: 7
                                      S-19          S-51
                           G-0	        1.00          1.00  
                           G-1	        3.00          3.00  
                           G-5	        6.00          6.00  
                           G-6	        6.00          6.00  
                           G-7	        2.00          2.00  
                           G-8	        6.00          6.00  
                           G-9	        1.00          1.00  
                          G-10	        1.00          1.00  
                          G-12	        3.00          3.00  
                          G-13	        3.00          3.00  
                          G-14	        5.00          5.00  
                          G-15	        3.00          3.00  


Cluster 10: 
=====================================================================================================================

|T|x|S|x|G|: 2x2x12
    Time: 7
                                      S-15          S-53
                           G-0	        1.00          1.00  
                           G-1	        3.00          3.00  
                           G-3	        5.00          5.00  
                           G-4	        1.00          1.00  
                           G-5	        6.00          6.00  
                           G-6	        6.00          6.00  
                           G-7	        2.00          2.00  
                           G-9	        1.00          1.00  
                          G-11	        3.00          3.00  
                          G-12	        4.00          4.00  
                          G-13	        3.00          3.00  
                          G-14	        5.00          5.00  

    Time: 8
                                      S-15          S-53
                           G-0	        1.00          1.00  
                           G-1	        5.00          5.00  
                           G-3	        5.00          5.00  
                           G-4	        5.00          5.00  
                           G-5	        3.00          3.00  
                           G-6	        6.00          6.00  
                           G-7	        2.00          2.00  
                           G-9	        2.00          2.00  
                          G-11	        6.00          6.00  
                          G-12	        6.00          6.00  
                          G-13	        3.00          3.00  
                          G-14	        5.00          5.00  


Cluster 11: 
=====================================================================================================================

|T|x|S|x|G|: 2x2x12
    Time: 7
                                      S-23          S-53
                           G-0	        1.00          1.00  
                           G-1	        3.00          3.00  
                           G-4	        1.00          1.00  
                           G-5	        6.00          6.00  
                           G-6	        6.00          6.00  
                           G-7	        2.00          2.00  
                           G-8	        6.00          6.00  
                           G-9	        1.00          1.00  
                          G-11	        3.00          3.00  
                          G-12	        4.00          4.00  
                          G-13	        3.00          3.00  
                          G-14	        5.00          5.00  

    Time: 8
                                      S-23          S-53
                           G-0	        1.00          1.00  
                           G-1	        5.00          5.00  
                           G-4	        5.00          5.00  
                           G-5	        3.00          3.00  
                           G-6	        6.00          6.00  
                           G-7	        2.00          2.00  
                           G-8	        6.00          6.00  
                           G-9	        2.00          2.00  
                          G-11	        6.00          6.00  
                          G-12	        6.00          6.00  
                          G-13	        3.00          3.00  
                          G-14	        5.00          5.00  


Cluster 12: 
=====================================================================================================================

|T|x|S|x|G|: 2x2x12
    Time: 7
                                       S-1          S-53
                           G-0	        1.00          1.00  
                           G-1	        3.00          3.00  
                           G-3	        5.00          5.00  
                           G-4	        1.00          1.00  
                           G-5	        6.00          6.00  
                           G-6	        6.00          6.00  
                           G-7	        2.00          2.00  
                           G-8	        6.00          6.00  
                           G-9	        1.00          1.00  
                          G-11	        3.00          3.00  
                          G-13	        3.00          3.00  
                          G-14	        5.00          5.00  

    Time: 8
                                       S-1          S-53
                           G-0	        1.00          1.00  
                           G-1	        5.00          5.00  
                           G-3	        5.00          5.00  
                           G-4	        5.00          5.00  
                           G-5	        3.00          3.00  
                           G-6	        6.00          6.00  
                           G-7	        2.00          2.00  
                           G-8	        6.00          6.00  
                           G-9	        2.00          2.00  
                          G-11	        6.00          6.00  
                          G-13	        3.00          3.00  
                          G-14	        5.00          5.00  


Cluster 13: 
=====================================================================================================================

|T|x|S|x|G|: 2x3x12
    Time: 7
                                      S-13          S-51          S-56
                           G-0	        1.00          1.00          1.00  
                           G-1	        3.00          3.00          3.00  
                           G-3	        4.00          4.00          4.00  
                           G-5	        6.00          6.00          6.00  
                           G-6	        6.00          6.00          6.00  
                           G-7	        2.00          2.00          2.00  
                           G-8	        6.00          6.00          6.00  
                           G-9	        1.00          1.00          1.00  
                          G-11	        3.00          3.00          3.00  
                          G-12	        3.00          3.00          3.00  
                          G-13	        3.00          3.00          3.00  
                          G-14	        5.00          5.00          5.00  

    Time: 8
                                      S-13          S-51          S-56
                           G-0	        1.00          1.00          1.00  
                           G-1	        5.00          5.00          5.00  
                           G-3	        5.00          5.00          5.00  
                           G-5	        3.00          3.00          3.00  
                           G-6	        6.00          6.00          6.00  
                           G-7	        2.00          2.00          2.00  
                           G-8	        6.00          6.00          6.00  
                           G-9	        2.00          2.00          2.00  
                          G-11	        6.00          6.00          6.00  
                          G-12	        5.00          5.00          5.00  
                          G-13	        3.00          3.00          3.00  
                          G-14	        5.00          5.00          5.00  


Cluster 14: 
=====================================================================================================================

|T|x|S|x|G|: 2x2x12
    Time: 7
                                      S-37          S-57
                           G-0	        1.00          1.00  
                           G-1	        3.00          3.00  
                           G-3	        6.00          6.00  
                           G-5	        6.00          6.00  
                           G-6	        6.00          6.00  
                           G-7	        2.00          2.00  
                           G-8	        6.00          6.00  
                           G-9	        1.00          1.00  
                          G-11	        3.00          3.00  
                          G-12	        4.00          4.00  
                          G-13	        3.00          3.00  
                          G-14	        5.00          5.00  

    Time: 8
                                      S-37          S-57
                           G-0	        1.00          1.00  
                           G-1	        5.00          5.00  
                           G-3	        6.00          6.00  
                           G-5	        3.00          3.00  
                           G-6	        6.00          6.00  
                           G-7	        2.00          2.00  
                           G-8	        6.00          6.00  
                           G-9	        2.00          2.00  
                          G-11	        5.00          5.00  
                          G-12	        6.00          6.00  
                          G-13	        3.00          3.00  
                          G-14	        5.00          5.00  


Cluster 15: 
=====================================================================================================================

|T|x|S|x|G|: 2x2x12
    Time: 8
                                      S-11          S-25
                           G-0	        1.00          1.00  
                           G-1	        5.00          5.00  
                           G-4	        6.00          6.00  
                           G-5	        3.00          3.00  
                           G-6	        6.00          6.00  
                           G-7	        2.00          2.00  
                           G-8	        6.00          6.00  
                           G-9	        2.00          2.00  
                          G-11	        6.00          6.00  
                          G-12	        6.00          6.00  
                          G-13	        3.00          3.00  
                          G-14	        5.00          5.00  

    Time: 9
                                      S-11          S-25
                           G-0	        2.00          2.00  
                           G-1	        4.00          4.00  
                           G-4	        6.00          6.00  
                           G-5	        1.00          1.00  
                           G-6	        6.00          6.00  
                           G-7	        1.00          1.00  
                           G-8	        6.00          6.00  
                           G-9	        2.00          2.00  
                          G-11	        6.00          6.00  
                          G-12	        6.00          6.00  
                          G-13	        3.00          3.00  
                          G-14	        1.00          1.00  


Cluster 16: 
=====================================================================================================================

|T|x|S|x|G|: 2x2x12
    Time: 8
                                      S-29          S-49
                           G-0	        1.00          1.00  
                           G-1	        5.00          5.00  
                           G-4	        6.00          6.00  
                           G-5	        3.00          3.00  
                           G-6	        6.00          6.00  
                           G-7	        2.00          2.00  
                           G-8	        6.00          6.00  
                           G-9	        2.00          2.00  
                          G-11	        6.00          6.00  
                          G-12	        5.00          5.00  
                          G-13	        3.00          3.00  
                          G-14	        5.00          5.00  

    Time: 9
                                      S-29          S-49
                           G-0	        2.00          2.00  
                           G-1	        4.00          4.00  
                           G-4	        5.00          5.00  
                           G-5	        1.00          1.00  
                           G-6	        6.00          6.00  
                           G-7	        1.00          1.00  
                           G-8	        6.00          6.00  
                           G-9	        2.00          2.00  
                          G-11	        5.00          5.00  
                          G-12	        6.00          6.00  
                          G-13	        3.00          3.00  
                          G-14	        1.00          1.00  


Cluster 17: 
=====================================================================================================================

|T|x|S|x|G|: 2x2x12
    Time: 9
                                      S-27          S-87
                           G-0	        2.00          2.00  
                           G-1	        4.00          4.00  
                           G-3	        3.00          3.00  
                           G-5	        1.00          1.00  
                           G-6	        6.00          6.00  
                           G-7	        1.00          1.00  
                           G-8	        5.00          5.00  
                           G-9	        2.00          2.00  
                          G-10	        5.00          5.00  
                          G-11	        3.00          3.00  
                          G-12	        6.00          6.00  
                          G-14	        1.00          1.00  

    Time: 10
                                      S-27          S-87
                           G-0	        4.00          4.00  
                           G-1	        4.00          4.00  
                           G-3	        2.00          2.00  
                           G-5	        1.00          1.00  
                           G-6	        6.00          6.00  
                           G-7	        1.00          1.00  
                           G-8	        5.00          5.00  
                           G-9	        2.00          2.00  
                          G-10	        5.00          5.00  
                          G-11	        3.00          3.00  
                          G-12	        4.00          4.00  
                          G-14	        1.00          1.00  


Cluster 18: 
=====================================================================================================================

|T|x|S|x|G|: 2x2x12
    Time: 19
                                      S-27          S-96
                           G-0	        4.00          4.00  
                           G-1	        2.00          2.00  
                           G-4	        2.00          2.00  
                           G-5	        3.00          3.00  
                           G-6	        2.00          2.00  
                           G-7	        6.00          6.00  
                           G-8	        2.00          2.00  
                          G-11	        1.00          1.00  
                          G-12	        3.00          3.00  
                          G-13	        3.00          3.00  
                          G-14	        1.00          1.00  
                          G-15	        5.00          5.00  

    Time: 20
                                      S-27          S-96
                           G-0	        4.00          4.00  
                           G-1	        2.00          2.00  
                           G-4	        2.00          2.00  
                           G-5	        3.00          3.00  
                           G-6	        2.00          2.00  
                           G-7	        6.00          6.00  
                           G-8	        2.00          2.00  
                          G-11	        1.00          1.00  
                          G-12	        3.00          3.00  
                          G-13	        3.00          3.00  
                          G-14	        1.00          1.00  
                          G-15	        5.00          5.00  


Cluster 19: 
=====================================================================================================================

|T|x|S|x|G|: 2x2x12
    Time: 22
                                      S-29          S-93
                           G-0	        3.00          3.00  
                           G-1	        2.00          2.00  
                           G-2	        6.00          6.00  
                           G-4	        4.00          4.00  
                           G-5	        5.00          5.00  
                           G-6	        2.00          2.00  
                           G-7	        6.00          6.00  
                           G-8	        6.00          6.00  
                          G-10	        6.00          6.00  
                          G-11	        3.00          3.00  
                          G-14	        1.00          1.00  
                          G-15	        6.00          6.00  

    Time: 23
                                      S-29          S-93
                           G-0	        3.00          3.00  
                           G-1	        2.00          2.00  
                           G-2	        6.00          6.00  
                           G-4	        5.00          5.00  
                           G-5	        5.00          5.00  
                           G-6	        2.00          2.00  
                           G-7	        6.00          6.00  
                           G-8	        6.00          6.00  
                          G-10	        6.00          6.00  
                          G-11	        4.00          4.00  
                          G-14	        1.00          1.00  
                          G-15	        6.00          6.00  



====================================================== Quality ======================================================
Clusters#:	20
Elements#:	1008
Cover:   	729
Overlap%:	38.27%
Variance:	T:0.36    S:0.00    G:1.65

